time,tavg,tmin,tmax,prcp
18-02-2007,26.8,23.6,31.0,15.0
14-04-2007,28.6,24.0,33.1,9.9
18-04-2007,29.7,26.8,35.6,0.0
05-05-2007,30.7,28.0,37.0,0.0
09-05-2007,33.4,28.0,42.0,0.8
15-05-2007,33.4,28.8,42.4,0.0
07-06-2007,28.6,25.2,31.3,9.9
18-06-2007,28.8,24.8,36.9,3.0
19-06-2007,27.4,24.7,32.3,7.9
20-06-2007,28.0,24.6,33.4,5.1
22-06-2007,26.7,23.5,29.5,19.1
23-06-2007,28.8,25.5,33.6,0.0
25-06-2007,30.3,26.8,36.2,0.0
27-06-2007,27.0,24.5,29.1,11.9
29-06-2007,28.6,23.6,35.5,17.0
30-06-2007,29.1,25.4,34.0,9.9
01-07-2007,30.1,26.5,35.7,0.0
05-07-2007,31.3,28.0,37.9,0.0
13-07-2007,27.8,22.8,35.0,42.9
14-07-2007,29.3,24.6,36.3,9.9
16-07-2007,28.8,25.1,36.3,1.0
18-07-2007,29.5,25.0,36.6,1.0
19-07-2007,28.8,25.0,35.4,8.9
20-07-2007,29.1,24.9,34.1,0.0
22-07-2007,27.6,24.3,33.7,5.1
23-07-2007,28.3,25.5,33.8,0.0
24-07-2007,28.0,26.1,32.6,0.3
25-07-2007,28.7,25.5,33.7,0.5
26-07-2007,28.8,25.9,35.5,0.5
29-07-2007,26.2,21.2,30.4,45.0
30-07-2007,27.1,23.1,31.3,21.1
01-08-2007,26.8,23.6,33.0,14.0
02-08-2007,27.3,23.3,31.1,25.9
03-08-2007,27.4,25.1,30.3,0.3
04-08-2007,28.8,25.6,33.3,0.0
06-08-2007,28.3,25.8,33.4,0.0
07-08-2007,29.8,26.0,35.0,0.0
12-08-2007,29.7,24.8,35.5,15.0
17-08-2007,27.1,23.0,35.0,30.0
18-08-2007,27.9,23.0,34.0,26.9
19-08-2007,28.5,22.6,35.5,16.0
21-08-2007,26.9,23.6,33.0,15.0
22-08-2007,25.9,24.0,33.2,17.0
23-08-2007,27.8,23.1,33.9,14.0
24-08-2007,27.7,25.0,34.0,2.0
25-08-2007,27.6,24.4,32.9,0.0
30-08-2007,26.9,23.4,30.7,30.0
31-08-2007,26.1,24.3,33.0,7.9
01-09-2007,27.4,24.5,31.7,3.0
03-09-2007,28.8,25.0,33.4,1.0
07-09-2007,29.6,26.5,35.0,0.0
15-09-2007,27.9,24.2,33.4,9.9
16-09-2007,28.3,25.0,32.8,0.0
19-09-2007,28.9,24.8,34.5,10.9
30-09-2007,28.3,22.8,34.5,23.1
01-10-2007,27.9,24.6,34.0,2.0
02-10-2007,28.3,25.9,33.2,0.0
19-10-2007,28.0,24.7,33.3,1.0
24-10-2007,27.6,24.2,32.4,14.0
25-10-2007,27.5,24.2,32.2,5.1
29-10-2007,24.4,20.2,29.2,138.9
31-10-2007,27.4,22.7,33.2,0.0
02-11-2007,26.2,24.6,31.4,0.5
04-11-2007,25.2,24.7,27.4,8.9
06-11-2007,27.3,24.7,32.0,0.0
19-11-2007,25.4,22.2,29.8,11.9
26-11-2007,25.1,21.7,30.0,0.0
01-12-2007,24.9,21.0,29.7,0.0
03-12-2007,23.6,22.8,26.5,8.9
04-12-2007,25.3,22.6,29.4,9.9
08-12-2007,25.5,21.7,30.1,0.5
18-12-2007,23.8,22.7,25.0,27.9
20-12-2007,25.8,22.8,29.1,59.9
22-03-2008,26.1,23.3,29.5,78.0
23-03-2008,27.8,24.8,31.9,0.3
10-06-2008,31.2,28.9,36.5,0.0
12-06-2008,29.7,25.2,34.5,14.0
22-06-2008,29.6,23.7,36.3,33.0
23-06-2008,31.0,26.8,36.3,0.0
26-06-2008,29.4,26.2,35.5,5.1
29-06-2008,29.7,25.3,36.1,1.0
02-07-2008,31.1,26.0,38.1,2.0
08-07-2008,30.9,25.8,37.2,5.1
10-07-2008,29.3,25.2,34.9,10.9
11-07-2008,30.6,26.2,37.4,0.0
28-07-2008,28.2,23.6,33.2,16.0
29-07-2008,29.8,26.0,36.0,2.0
31-07-2008,30.9,26.8,37.0,0.5
02-08-2008,29.3,26.2,33.4,7.1
04-08-2008,28.6,24.6,33.0,7.1
05-08-2008,29.8,26.4,36.0,0.0
11-08-2008,30.6,25.8,36.2,1.0
13-08-2008,30.4,25.7,35.7,0.0
20-08-2008,27.9,22.7,32.7,43.9
22-08-2008,29.1,24.2,35.6,10.9
24-08-2008,30.1,26.6,35.5,0.0
03-09-2008,28.8,23.4,34.2,39.9
08-09-2008,27.5,23.2,29.8,6.1
09-09-2008,27.8,25.5,31.0,1.0
15-09-2008,30.0,24.2,35.1,10.9
13-10-2008,26.4,24.7,30.3,40.9
20-10-2008,26.2,24.6,28.7,11.9
21-10-2008,25.1,23.7,27.5,96.0
25-10-2008,26.8,24.0,31.2,122.9
16-11-2008,27.3,22.7,31.8,14.0
23-11-2008,24.7,23.0,28.4,24.9
24-11-2008,25.9,24.2,29.8,23.1
26-11-2008,24.2,22.2,26.7,113.0
27-11-2008,23.4,23.0,26.0,134.1
03-12-2008,24.8,21.0,30.6,0.0
09-01-2009,25.6,21.5,29.2,0.0
14-01-2009,26.9,24.0,31.0,0.5
05-05-2009,30.9,26.2,36.2,0.0
16-05-2009,30.2,24.0,34.1,26.9
24-05-2009,31.6,24.2,36.0,13.0
27-05-2009,33.0,28.0,41.0,0.0
07-06-2009,32.4,27.2,39.0,0.0
15-06-2009,33.0,28.8,40.5,0.0
21-06-2009,32.4,26.2,38.7,1.0
23-06-2009,33.4,26.8,40.5,2.0
25-06-2009,31.5,26.8,40.3,1.0
26-06-2009,31.7,26.4,37.2,4.1
03-07-2009,32.2,25.5,36.9,5.1
05-07-2009,30.8,26.3,34.5,4.1
06-07-2009,32.9,28.4,38.0,0.0
10-07-2009,31.3,27.4,37.8,0.0
14-07-2009,32.6,29.7,36.3,0.0
22-07-2009,33.7,29.2,38.6,0.0
26-07-2009,31.9,26.2,38.7,2.0
28-07-2009,29.7,25.2,36.9,15.0
29-07-2009,30.1,25.5,36.0,3.0
01-08-2009,29.4,23.8,35.9,19.1
02-08-2009,31.4,24.3,37.6,18.0
03-08-2009,31.8,27.7,37.9,0.0
09-08-2009,30.5,26.7,37.1,3.0
11-08-2009,30.8,25.7,37.3,2.0
16-08-2009,28.3,25.3,33.9,0.0
19-08-2009,28.9,25.4,33.0,0.3
20-08-2009,29.0,25.8,33.0,0.0
21-08-2009,29.4,26.6,35.2,0.0
28-08-2009,30.6,26.2,36.3,0.0
01-09-2009,26.6,23.1,29.4,42.9
02-09-2009,27.6,24.2,33.0,4.1
07-09-2009,31.1,26.5,36.4,0.0
21-09-2009,30.2,25.6,33.0,0.0
30-09-2009,30.1,25.2,33.4,4.1
10-10-2009,30.7,26.6,35.0,0.0
28-10-2009,26.2,23.8,30.1,6.1
05-11-2009,25.6,22.7,29.0,114.0
08-11-2009,25.5,22.8,28.5,133.1
09-11-2009,25.8,23.2,27.4,45.0
10-11-2009,25.9,23.8,27.0,13.0
12-11-2009,28.6,24.5,32.6,0.0
15-11-2009,24.3,23.8,25.6,57.9
16-11-2009,26.8,23.1,30.5,37.1
17-11-2009,27.9,23.5,31.5,0.0
19-11-2009,26.9,23.2,31.8,48.0
20-11-2009,27.7,24.9,31.6,0.5
21-11-2009,27.0,24.2,31.5,0.0
02-12-2009,25.7,22.7,29.5,15.0
06-12-2009,24.8,21.1,29.4,0.0
10-12-2009,25.4,21.9,29.8,0.0
13-12-2009,26.0,21.7,29.1,31.0
15-12-2009,24.4,22.7,27.8,8.9
16-12-2009,24.8,22.8,28.5,35.1
18-12-2009,25.6,21.7,28.7,10.9
19-12-2009,26.3,23.7,29.6,2.0
21-12-2009,25.7,21.7,28.7,40.9
22-12-2009,25.3,23.2,29.0,7.1
23-12-2009,25.6,23.5,28.6,0.0
07-01-2010,26.1,23.4,29.5,0.0
09-01-2010,24.5,22.6,29.0,4.1
10-01-2010,25.5,22.5,29.6,0.0
24-01-2010,24.3,19.8,29.9,0.3
25-01-2010,25.0,20.8,29.8,0.3
26-01-2010,25.8,21.0,31.2,0.0
02-05-2010,30.4,25.8,35.2,3.0
03-05-2010,30.9,26.8,35.8,0.0
20-05-2010,27.5,22.6,31.6,74.9
21-05-2010,31.3,25.2,36.8,0.3
22-05-2010,31.3,27.4,36.5,0.0
05-06-2010,31.3,25.8,39.0,1.0
06-06-2010,29.1,26.2,32.6,20.1
07-06-2010,30.2,26.7,34.4,8.9
08-06-2010,31.9,27.8,38.0,0.0
11-06-2010,26.6,24.8,28.0,1.0
12-06-2010,28.2,25.6,32.6,3.0
13-06-2010,30.2,25.2,35.4,3.0
14-06-2010,30.6,26.7,35.8,0.0
16-06-2010,29.5,26.8,33.0,0.0
18-06-2010,29.6,25.6,34.8,0.3
19-06-2010,30.2,26.2,36.8,0.0
24-06-2010,30.4,26.2,35.2,10.9
25-06-2010,30.1,26.7,37.8,0.0
28-06-2010,28.9,22.7,33.9,10.9
29-06-2010,30.8,25.6,36.6,0.0
01-07-2010,30.0,26.8,33.1,0.0
07-07-2010,28.5,24.8,33.6,1.0
08-07-2010,26.9,25.0,28.8,1.0
13-07-2010,28.9,22.8,34.7,32.0
14-07-2010,30.8,26.0,36.0,0.0
17-07-2010,28.3,23.2,35.0,7.9
18-07-2010,27.8,24.2,32.3,8.9
19-07-2010,28.1,24.2,33.8,6.1
20-07-2010,26.1,24.2,28.8,3.0
21-07-2010,27.3,24.5,30.3,0.0
22-07-2010,29.3,25.3,33.8,0.3
23-07-2010,30.7,26.2,35.3,0.0
26-07-2010,29.8,27.0,33.4,0.0
28-07-2010,27.9,24.2,31.8,11.9
31-07-2010,30.1,25.0,35.5,0.5
01-08-2010,30.7,25.2,35.8,3.0
04-08-2010,29.9,27.0,33.6,0.0
10-08-2010,30.4,26.7,35.5,0.0
14-08-2010,29.5,24.2,34.7,9.9
18-08-2010,26.7,24.0,30.4,42.9
19-08-2010,29.9,25.0,35.3,8.9
22-08-2010,25.7,23.7,29.6,23.9
23-08-2010,26.8,24.0,33.0,35.1
24-08-2010,26.7,24.7,29.8,6.1
27-08-2010,29.8,25.4,35.0,0.0
30-08-2010,27.8,24.2,32.8,0.5
31-08-2010,29.1,24.3,34.8,4.1
01-09-2010,29.9,25.0,35.8,0.0
03-09-2010,27.4,25.0,29.4,6.1
04-09-2010,28.6,25.7,32.8,0.3
05-09-2010,29.0,25.7,34.4,19.1
06-09-2010,28.7,25.6,32.0,3.0
07-09-2010,29.5,26.4,33.7,0.0
11-09-2010,27.8,23.7,33.1,42.9
13-09-2010,27.7,23.0,33.6,24.9
14-09-2010,27.1,22.9,29.8,24.9
15-09-2010,28.4,25.6,31.8,0.0
25-09-2010,28.9,23.8,33.8,3.0
27-09-2010,28.7,25.2,32.8,15.0
28-09-2010,28.8,25.7,33.0,0.0
03-10-2010,28.1,24.8,32.0,21.1
06-10-2010,27.2,22.9,31.6,7.1
08-10-2010,29.5,24.0,35.8,0.0
19-10-2010,29.9,26.6,35.1,0.0
24-10-2010,28.3,25.8,33.3,0.0
29-10-2010,25.3,23.2,28.6,20.1
31-10-2010,26.3,23.6,30.8,5.1
02-11-2010,26.8,23.5,32.1,6.1
03-11-2010,26.9,23.6,32.3,0.0
04-11-2010,26.8,23.9,32.1,5.1
08-11-2010,27.7,21.6,32.2,45.0
12-11-2010,27.6,23.3,31.5,2.0
13-11-2010,27.7,24.0,32.0,0.0
15-11-2010,26.3,25.0,31.4,0.0
18-11-2010,26.7,23.8,31.9,15.0
19-11-2010,26.9,24.3,32.0,6.1
21-11-2010,26.3,22.9,30.4,39.1
22-11-2010,26.9,23.8,31.5,17.0
23-11-2010,26.6,23.8,31.5,0.3
25-11-2010,26.3,24.0,30.7,0.0
26-11-2010,26.7,23.6,30.9,5.1
28-11-2010,26.6,22.4,31.7,0.3
29-11-2010,26.7,22.9,32.0,0.0
02-12-2010,26.6,22.7,30.1,45.0
07-12-2010,25.1,20.0,30.0,36.1
08-12-2010,26.9,22.2,31.3,18.0
09-12-2010,27.5,24.1,33.1,0.0
10-12-2010,25.9,24.6,33.1,0.0
11-12-2010,27.4,23.6,32.8,0.0
17-12-2010,23.9,21.7,28.0,17.0
19-12-2010,23.7,20.3,28.5,0.0
30-12-2010,24.9,20.0,29.8,0.0
03-01-2011,25.8,22.6,30.8,19.1
05-01-2011,25.1,22.6,29.6,0.0
22-02-2011,26.0,21.5,33.0,22.1
22-04-2011,27.6,23.9,34.2,10.9
24-04-2011,28.3,23.5,33.7,0.3
21-05-2011,30.3,22.8,38.6,24.9
22-05-2011,31.7,26.6,38.8,0.0
04-06-2011,32.8,28.0,39.2,0.0
21-06-2011,32.4,27.2,39.4,0.5
22-06-2011,32.3,28.2,39.2,0.0
24-06-2011,31.3,26.2,38.7,2.0
25-06-2011,31.9,25.4,38.8,6.1
26-06-2011,31.1,27.2,38.8,0.0
27-06-2011,32.8,26.3,38.6,2.0
28-06-2011,33.3,29.1,38.8,0.0
29-06-2011,32.4,28.7,39.4,0.0
03-07-2011,29.2,23.7,35.7,38.1
04-07-2011,29.6,25.7,34.8,0.3
05-07-2011,28.8,24.5,33.7,19.1
07-07-2011,29.6,22.6,34.6,24.9
08-07-2011,30.7,25.9,35.6,0.0
15-07-2011,32.2,27.6,37.2,0.0
20-07-2011,31.4,25.0,37.4,13.0
21-07-2011,31.2,26.4,36.0,0.0
22-07-2011,30.6,27.5,36.1,0.3
23-07-2011,30.2,25.5,36.1,4.1
25-07-2011,29.6,24.8,35.8,0.3
26-07-2011,28.4,25.0,35.8,0.0
27-07-2011,27.8,23.7,34.8,27.9
28-07-2011,29.2,23.0,35.0,15.0
29-07-2011,30.4,26.4,35.6,0.0
31-07-2011,28.6,26.0,32.5,0.3
01-08-2011,29.6,25.6,33.6,3.0
03-08-2011,30.4,25.8,34.8,0.5
05-08-2011,29.8,24.6,36.2,1.0
06-08-2011,29.7,24.7,36.2,6.1
07-08-2011,31.1,25.9,37.3,0.0
09-08-2011,30.2,23.8,36.5,11.9
11-08-2011,29.2,23.6,35.8,18.0
12-08-2011,30.2,25.1,35.0,0.0
19-08-2011,28.5,23.7,35.6,21.1
21-08-2011,28.0,22.5,33.8,57.9
22-08-2011,29.5,25.9,34.1,0.0
25-08-2011,28.8,22.7,34.8,16.0
28-08-2011,29.9,24.4,34.3,10.9
29-08-2011,29.5,26.9,34.3,0.0
30-08-2011,29.6,26.2,34.0,0.0
31-08-2011,30.1,25.0,34.0,0.5
01-09-2011,30.1,25.9,35.3,0.0
09-09-2011,29.3,24.6,35.6,0.0
12-09-2011,28.3,24.7,36.8,2.0
13-09-2011,28.6,23.3,35.8,9.9
14-09-2011,28.8,23.5,34.0,0.5
16-09-2011,28.2,23.8,36.0,23.1
17-09-2011,28.3,23.6,35.2,21.1
18-09-2011,29.5,23.5,35.2,4.1
20-09-2011,27.5,22.8,35.5,57.9
21-09-2011,29.8,25.0,34.9,0.0
29-09-2011,28.0,20.9,36.8,32.0
30-09-2011,29.7,25.3,35.5,2.0
01-10-2011,29.9,24.9,35.8,0.0
03-10-2011,29.4,24.6,36.2,0.3
04-10-2011,29.6,26.0,34.7,0.0
24-10-2011,27.2,23.0,33.9,41.9
25-10-2011,24.7,23.3,32.1,37.1
26-10-2011,25.4,23.0,30.8,30.0
27-10-2011,26.1,22.8,30.8,56.9
28-10-2011,27.7,23.4,32.3,0.8
29-10-2011,25.5,23.5,32.3,16.0
30-10-2011,26.7,23.0,31.1,43.9
31-10-2011,26.1,23.5,31.1,10.9
01-11-2011,25.6,23.5,29.5,35.1
02-11-2011,26.1,23.1,30.6,36.1
03-11-2011,25.6,23.7,30.6,0.5
04-11-2011,25.9,23.5,29.5,32.0
05-11-2011,26.1,23.5,30.3,37.1
06-11-2011,26.3,23.5,30.5,40.9
17-11-2011,25.8,23.8,32.1,6.1
19-11-2011,26.2,20.6,31.0,0.0
25-11-2011,25.2,22.7,29.6,98.0
27-11-2011,25.2,22.5,28.8,84.1
28-11-2011,25.3,22.8,28.9,13.0
29-11-2011,25.5,23.3,28.9,3.0
30-11-2011,27.1,23.3,31.4,0.0
09-12-2011,27.1,23.0,31.5,5.1
10-12-2011,27.2,23.9,31.9,2.0
11-12-2011,26.6,23.2,31.9,0.0
16-12-2011,25.1,20.6,30.9,0.0
29-12-2011,23.5,21.5,31.2,3.0
31-12-2011,25.7,20.5,30.5,67.1
01-01-2012,25.7,22.8,30.5,5.1
02-01-2012,26.2,23.0,31.2,7.1
03-01-2012,26.4,23.0,31.2,0.0
30-01-2012,25.3,21.0,30.8,0.3
31-01-2012,24.8,20.7,30.8,16.0
01-02-2012,24.8,20.4,30.0,0.0
27-04-2012,30.8,27.3,35.8,1.0
28-04-2012,31.5,27.5,36.1,1.0
29-04-2012,31.7,27.6,37.4,0.0
16-06-2012,32.7,29.0,40.0,0.3
17-06-2012,33.4,29.2,38.5,0.0
20-06-2012,32.8,25.5,39.3,1.0
22-06-2012,31.7,27.2,39.1,1.0
23-06-2012,32.3,27.2,40.1,0.0
29-06-2012,30.8,25.4,38.0,42.9
01-07-2012,29.9,24.0,38.9,7.1
02-07-2012,31.3,26.0,35.0,0.0
08-07-2012,31.2,25.4,38.3,0.0
12-07-2012,29.5,23.1,37.2,24.9
14-07-2012,28.7,23.2,37.9,29.0
15-07-2012,28.3,24.2,32.2,1.0
16-07-2012,29.8,25.2,34.4,1.0
18-07-2012,28.7,22.8,35.5,18.0
19-07-2012,30.7,26.3,34.9,0.0
22-07-2012,31.0,25.6,36.1,0.0
23-07-2012,31.6,26.6,36.8,0.0
25-07-2012,30.6,26.8,37.6,0.5
26-07-2012,30.4,25.6,36.6,2.0
27-07-2012,29.9,25.0,36.6,2.0
28-07-2012,30.7,24.5,35.8,7.9
29-07-2012,31.1,27.7,36.1,0.0
06-08-2012,30.0,25.8,36.6,0.0
09-08-2012,29.3,23.6,37.4,0.0
10-08-2012,29.9,23.9,35.3,14.0
11-08-2012,29.9,25.6,34.3,0.0
14-08-2012,28.1,23.0,36.6,50.0
15-08-2012,29.0,23.6,35.8,1.0
16-08-2012,29.3,23.2,35.8,5.1
17-08-2012,29.7,24.7,36.4,0.0
18-08-2012,30.2,24.4,36.4,4.1
19-08-2012,30.6,25.7,36.9,0.0
20-08-2012,30.3,26.0,36.9,0.3
21-08-2012,29.9,26.2,35.8,0.0
30-08-2012,29.0,24.0,34.0,0.0
31-08-2012,29.7,25.4,34.4,0.0
08-09-2012,27.2,22.8,32.5,37.1
09-09-2012,28.6,24.8,31.5,1.0
11-09-2012,30.0,23.6,35.3,10.9
12-09-2012,30.1,25.1,35.6,0.0
15-09-2012,29.2,22.2,35.3,41.9
16-09-2012,30.1,25.0,34.9,6.1
17-09-2012,30.2,25.8,35.2,0.0
18-09-2012,29.7,25.8,35.2,0.0
19-09-2012,30.2,25.6,35.2,0.0
21-09-2012,28.7,22.5,34.4,27.9
22-09-2012,29.9,25.5,35.1,0.0
29-09-2012,26.8,24.5,33.1,0.3
30-09-2012,27.6,23.8,32.7,1.0
01-10-2012,28.7,23.1,33.4,6.1
02-10-2012,29.8,25.5,35.3,0.0
07-10-2012,28.7,24.8,35.3,0.5
08-10-2012,29.8,25.3,34.7,0.0
16-10-2012,28.1,23.6,34.8,2.0
17-10-2012,25.9,23.5,33.1,20.1
18-10-2012,25.9,23.0,30.5,36.1
19-10-2012,24.9,22.7,29.3,31.0
20-10-2012,25.5,22.8,29.3,53.1
21-10-2012,25.5,23.0,29.2,33.0
22-10-2012,26.8,23.1,31.2,19.1
23-10-2012,27.2,23.6,32.2,10.9
24-10-2012,26.8,23.0,32.2,24.9
25-10-2012,27.3,22.9,31.7,15.0
26-10-2012,27.4,23.5,32.3,0.0
30-10-2012,24.3,23.0,31.3,11.9
31-10-2012,25.6,22.0,28.3,80.0
01-11-2012,27.7,22.5,30.6,8.9
02-11-2012,29.1,25.0,34.5,0.0
04-11-2012,28.6,22.3,33.8,22.1
05-11-2012,28.6,24.8,34.1,0.0
11-11-2012,26.3,22.9,31.5,0.0
21-11-2012,27.9,25.2,33.0,0.0
22-11-2012,27.8,24.5,33.0,7.1
24-11-2012,27.0,23.4,31.8,0.0
25-11-2012,27.4,23.8,31.8,0.3
03-12-2012,25.9,22.4,30.6,45.0
04-12-2012,25.9,22.6,30.6,81.0
05-12-2012,27.4,23.7,30.8,8.9
07-12-2012,26.2,22.4,31.7,0.0
29-12-2012,25.7,22.9,27.4,22.1
30-12-2012,26.9,23.7,30.3,38.1
31-12-2012,26.6,23.6,30.5,0.0
17-02-2013,27.4,24.2,32.7,7.9
18-02-2013,27.3,25.0,31.5,0.5
21-04-2013,30.7,27.4,36.9,0.3
22-04-2013,30.7,27.7,36.4,0.0
13-05-2013,29.7,23.0,39.7,51.1
14-05-2013,31.2,27.5,36.8,0.0
08-06-2013,30.7,25.6,36.4,1.0
09-06-2013,31.8,27.4,37.1,0.0
12-06-2013,30.3,25.1,38.5,4.1
13-06-2013,31.2,28.0,34.4,0.0
23-06-2013,31.5,28.4,39.0,0.0
24-06-2013,31.4,28.9,37.5,0.0
03-07-2013,30.8,26.0,37.6,0.3
04-07-2013,29.9,26.8,36.8,0.3
05-07-2013,29.6,26.4,34.0,0.0
07-07-2013,28.7,23.0,34.1,4.1
08-07-2013,28.3,24.9,34.1,4.1
09-07-2013,29.1,25.9,33.5,0.0
10-07-2013,27.7,22.8,34.2,0.0
11-07-2013,26.7,22.8,34.2,33.0
12-07-2013,29.1,23.2,34.2,6.1
13-07-2013,30.6,25.5,36.4,0.0
16-07-2013,28.9,23.1,36.1,25.9
17-07-2013,29.1,24.9,33.1,0.0
21-07-2013,29.0,24.1,34.3,8.9
22-07-2013,28.2,25.0,33.9,2.0
24-07-2013,28.8,24.1,31.3,3.0
25-07-2013,28.8,25.8,31.3,0.0
05-08-2013,28.7,23.2,36.3,5.1
06-08-2013,29.1,23.9,33.4,1.0
07-08-2013,29.5,25.4,35.3,0.0
08-08-2013,30.4,25.8,36.2,2.0
10-08-2013,27.2,23.6,36.4,7.1
12-08-2013,27.3,22.9,32.1,5.1
14-08-2013,24.8,23.9,34.1,6.1
15-08-2013,26.1,22.5,28.7,46.0
17-08-2013,28.1,23.1,32.7,36.1
18-08-2013,29.2,25.2,33.5,0.0
22-08-2013,30.0,23.6,35.4,10.9
23-08-2013,30.4,27.0,36.0,0.0
24-08-2013,29.7,25.5,36.0,0.5
25-08-2013,30.3,26.1,36.1,0.0
29-08-2013,29.6,24.7,36.3,0.0
30-08-2013,29.3,23.6,36.3,31.0
31-08-2013,30.1,26.3,34.2,0.0
04-09-2013,29.0,22.3,35.9,17.0
05-09-2013,29.1,25.4,34.5,0.0
11-09-2013,25.6,22.5,30.7,84.1
13-09-2013,27.1,24.4,31.3,3.0
14-09-2013,28.3,24.9,33.0,11.9
15-09-2013,29.4,25.0,35.0,0.0
19-09-2013,30.1,23.5,35.2,9.9
20-09-2013,30.3,26.2,34.8,0.0
22-09-2013,30.6,24.1,35.2,2.0
23-09-2013,30.3,26.0,35.5,0.0
28-09-2013,28.4,24.2,35.8,0.3
01-10-2013,30.5,24.5,35.2,11.9
02-10-2013,29.8,27.0,35.2,0.0
04-10-2013,29.1,22.2,34.1,24.9
05-10-2013,29.5,24.6,34.9,0.0
10-10-2013,26.5,22.5,33.0,23.9
11-10-2013,29.3,23.8,34.7,0.5
12-10-2013,29.6,25.9,34.7,0.0
15-10-2013,28.4,24.4,35.8,0.0
16-10-2013,28.9,25.5,33.8,3.0
17-10-2013,28.4,25.1,33.8,0.0
18-10-2013,28.4,25.0,32.8,3.0
20-10-2013,25.5,22.7,32.5,23.1
21-10-2013,25.1,22.5,29.8,71.1
22-10-2013,25.7,23.2,29.0,25.9
24-10-2013,28.1,24.6,31.1,2.0
26-10-2013,28.8,23.1,34.0,2.0
28-10-2013,28.2,24.1,33.6,19.1
29-10-2013,28.7,25.6,33.3,0.0
01-11-2013,28.0,25.0,32.1,0.5
02-11-2013,27.7,24.7,32.0,3.0
03-11-2013,27.3,24.1,32.0,10.9
04-11-2013,27.6,23.8,31.7,18.0
17-11-2013,24.9,22.5,28.3,124.0
19-11-2013,26.4,22.4,30.8,3.0
24-11-2013,26.6,22.6,31.5,4.1
06-12-2013,25.2,22.6,29.3,0.0
08-12-2013,24.3,20.7,27.6,10.9
12-12-2013,26.2,24.0,31.2,3.0
13-12-2013,26.0,23.9,30.3,0.0
26-01-2014,25.6,21.5,30.3,0.0
18-02-2014,26.8,23.6,31.1,0.0
24-02-2014,25.3,22.9,30.6,0.5
05-05-2014,28.3,24.4,35.0,14.0
06-05-2014,28.8,24.4,33.2,3.0
08-05-2014,28.7,24.6,34.0,2.0
09-05-2014,30.2,25.3,34.5,0.3
03-06-2014,30.8,24.6,36.3,22.1
04-06-2014,32.3,27.7,38.0,0.0
09-06-2014,26.3,23.0,38.2,52.1
10-06-2014,31.9,25.0,37.2,3.0
11-06-2014,32.8,28.9,40.0,0.0
01-07-2014,31.4,26.1,37.7,0.0
08-07-2014,30.3,25.0,35.8,3.0
12-07-2014,30.8,24.7,35.3,4.1
13-07-2014,30.3,27.4,35.4,0.0
23-07-2014,32.2,26.5,38.5,3.0
25-07-2014,31.2,26.8,38.5,0.5
01-08-2014,32.4,27.0,38.0,0.0
02-08-2014,30.4,26.4,38.0,0.3
06-08-2014,29.7,25.2,38.0,2.0
12-08-2014,28.9,23.4,35.7,22.1
13-08-2014,29.2,23.6,35.7,6.1
19-08-2014,29.8,24.8,34.4,0.3
20-08-2014,29.6,26.7,34.4,0.0
23-08-2014,28.8,25.9,34.1,0.0
25-08-2014,29.1,22.2,35.0,85.1
26-08-2014,29.3,24.8,34.0,0.0
28-08-2014,29.1,25.8,33.3,0.0
29-08-2014,29.7,26.5,33.3,0.0
02-09-2014,30.2,25.1,36.0,0.0
04-09-2014,27.6,22.1,35.8,58.9
06-09-2014,28.7,22.7,35.6,16.0
08-09-2014,28.9,24.1,35.5,4.1
10-09-2014,29.5,24.9,36.5,0.0
13-09-2014,28.9,24.4,35.4,0.5
17-09-2014,29.2,24.3,34.1,1.0
18-09-2014,26.6,24.7,34.1,5.1
19-09-2014,29.5,25.6,35.1,0.8
20-09-2014,29.7,25.4,35.1,0.0
23-09-2014,29.7,25.6,34.6,0.0
16-10-2014,29.1,25.6,33.5,2.0
18-10-2014,25.6,23.0,31.0,115.1
19-10-2014,24.8,22.9,28.0,74.9
23-10-2014,25.8,24.5,31.8,4.1
24-10-2014,26.4,23.4,29.9,86.1
26-10-2014,26.7,23.7,32.1,0.8
03-11-2014,26.3,24.0,28.3,8.9
09-11-2014,26.9,23.5,31.9,0.5
12-11-2014,25.4,23.0,31.8,25.9
13-11-2014,24.9,22.4,28.0,77.0
30-11-2014,24.9,23.6,27.8,0.0
10-12-2014,25.1,23.8,31.4,4.1
13-12-2014,25.0,22.2,29.4,9.9
17-12-2014,27.1,24.0,30.1,0.0
23-12-2014,25.3,21.6,28.9,0.0
24-12-2014,25.8,21.8,29.6,0.0
30-12-2014,25.0,21.1,27.0,70.1
22-01-2015,25.1,20.4,29.4,0.0
25-01-2015,25.1,19.5,29.3,3.0
14-04-2015,29.2,22.0,34.4,0.8
15-04-2015,26.3,23.9,34.4,3.0
17-04-2015,29.1,25.0,33.9,0.0
25-04-2015,30.0,22.5,35.8,6.1
26-04-2015,30.8,26.9,35.4,0.0
03-05-2015,31.1,24.4,37.7,0.0
12-05-2015,31.4,27.4,35.2,0.0
13-05-2015,28.4,26.7,35.2,0.0
15-05-2015,28.8,26.6,34.1,11.9
16-05-2015,28.3,25.3,34.1,5.1
18-05-2015,31.3,24.8,36.8,0.0
07-06-2015,32.4,27.8,38.9,0.0
12-06-2015,31.2,23.8,40.2,23.1
